incident_id,case_id,state,incident_type,severity,reported_date,resolved_date,days_to_resolve,near_miss_flag,month
I001,C0237,Kentucky,Documentation Gap,Low,2023-02-04,2023-02-09,5,No,2023-02
I002,C0051,Ohio,Missed Visit,Medium,2023-06-19,2023-06-25,6,No,2023-06
I003,C0066,Ohio,Documentation Gap,Low,2023-05-26,2023-06-05,10,No,2023-05
I004,C0036,Ohio,Near Miss,Low,2023-08-19,2023-08-25,6,Yes,2023-08
I005,C0316,Ohio,Documentation Gap,Medium,2023-03-20,2023-03-30,10,No,2023-03
I006,C0291,Ohio,Safety Concern,Low,2023-08-08,2023-08-11,3,No,2023-08
I007,C0003,Ohio,Safety Concern,High,2023-11-25,2023-12-02,7,No,2023-11
I008,C0142,Ohio,Policy Violation,Low,2023-06-19,2023-06-27,8,No,2023-06
I009,C0237,Kentucky,Safety Concern,High,2023-09-07,2023-09-16,9,No,2023-09
I010,C0056,Kentucky,Missed Visit,Medium,2023-05-24,2023-06-07,14,No,2023-05
I011,C0424,Ohio,Missed Visit,Medium,2023-05-15,2023-05-27,12,No,2023-05
I012,C0454,Ohio,Documentation Gap,High,2023-01-10,2023-01-24,14,No,2023-01
I013,C0260,Ohio,Documentation Gap,High,2023-10-24,2023-10-31,7,No,2023-10
I014,C0394,Ohio,Documentation Gap,Critical,2023-10-10,2023-10-15,5,No,2023-10
I015,C0277,Ohio,Safety Concern,High,2023-07-07,2023-07-14,7,No,2023-07
I016,C0115,Ohio,Policy Violation,Medium,2023-05-29,2023-06-01,3,No,2023-05
I017,C0238,Ohio,Safety Concern,Low,2023-07-06,2023-07-15,9,No,2023-07
I018,C0006,Kentucky,Documentation Gap,High,2023-11-11,2023-11-22,11,No,2023-11
I019,C0085,West Virginia,Policy Violation,Low,2023-03-23,2023-04-02,10,No,2023-03
I020,C0290,Ohio,Near Miss,Medium,2023-03-16,2023-03-28,12,Yes,2023-03
I021,C0375,Ohio,Safety Concern,Low,2023-04-23,2023-05-06,13,No,2023-04
I022,C0250,Ohio,Missed Visit,Low,2023-04-30,2023-05-01,1,No,2023-04
I023,C0343,West Virginia,Missed Visit,Critical,2023-07-04,2023-07-21,17,No,2023-07
I024,C0233,Kentucky,Policy Violation,Low,2023-11-29,2023-12-05,6,No,2023-11
I025,C0053,Ohio,Documentation Gap,Medium,2023-05-21,2023-06-04,14,No,2023-05
I026,C0380,West Virginia,Missed Visit,Medium,2023-03-31,2023-04-17,17,No,2023-03
I027,C0335,Kentucky,Safety Concern,Medium,2023-02-09,2023-02-18,9,No,2023-02
I028,C0129,Ohio,Safety Concern,Critical,2023-09-22,2023-09-29,7,Yes,2023-09
