case_id,worker_id,program_type,state,open_date,required_visit_date,actual_visit_date,days_variance,compliance_flag,case_status,outcome,month
C0001,W019,Residential,Ohio,2023-09-13,2023-09-27,2023-10-14,17,Non-Compliant,Open,N/A,2023-09
C0002,W040,Residential,Ohio,2023-07-24,2023-08-07,2023-08-05,-2,Compliant,Open,N/A,2023-07
C0003,W010,Foster Care,Ohio,2023-03-20,2023-04-19,2023-04-21,2,Non-Compliant,Open,N/A,2023-03
C0004,W043,Therapeutic Foster Care,Ohio,2023-09-28,2023-10-12,2023-10-15,3,Non-Compliant,Closed,Reunification,2023-09
C0005,W032,Residential,Kentucky,2023-02-27,2023-03-13,2023-03-13,0,Compliant,Open,N/A,2023-02
C0006,W050,Residential,Kentucky,2023-04-02,2023-05-02,2023-05-14,12,Non-Compliant,Closed,Ongoing,2023-04
C0007,W035,Family Preservation,Kentucky,2023-03-24,2023-04-23,2023-05-12,19,Non-Compliant,Under Review,N/A,2023-03
C0008,W002,Therapeutic Foster Care,Kentucky,2023-02-27,2023-03-13,2023-03-25,12,Non-Compliant,Open,N/A,2023-02
C0009,W007,Foster Care,Ohio,2023-09-06,2023-09-13,2023-10-03,20,Non-Compliant,Closed,Adoption,2023-09
C0010,W026,Family Preservation,Kentucky,2023-09-28,2023-10-28,2023-10-26,-2,Compliant,Under Review,N/A,2023-09
C0011,W029,Family Preservation,Kentucky,2023-07-24,2023-08-23,2023-08-23,0,Compliant,Closed,Aging Out,2023-07
C0012,W007,Family Preservation,Ohio,2023-06-23,2023-06-30,2023-06-28,-2,Compliant,Closed,Reunification,2023-06
C0013,W022,Foster Care,Ohio,2023-02-04,2023-02-11,2023-02-08,-3,Compliant,Open,N/A,2023-02
C0014,W019,Therapeutic Foster Care,Ohio,2023-03-09,2023-04-08,2023-04-29,21,Non-Compliant,Closed,Adoption,2023-03
C0015,W020,Therapeutic Foster Care,Kentucky,2023-02-18,2023-02-25,2023-02-24,-1,Compliant,Open,N/A,2023-02
C0016,W011,Foster Care,Kentucky,2023-02-01,2023-02-15,2023-02-12,-3,Compliant,Open,N/A,2023-02
C0017,W013,Therapeutic Foster Care,Ohio,2023-08-05,2023-08-12,2023-08-10,-2,Compliant,Closed,Reunification,2023-08
C0018,W004,Foster Care,Ohio,2023-01-08,2023-01-15,2023-01-25,10,Non-Compliant,Open,N/A,2023-01
C0019,W038,Family Preservation,Kentucky,2023-01-31,2023-02-07,2023-02-07,0,Compliant,Open,N/A,2023-01
C0020,W029,Therapeutic Foster Care,Kentucky,2023-08-05,2023-09-04,2023-09-24,20,Non-Compliant,Closed,Aging Out,2023-08
C0021,W019,Residential,Ohio,2023-01-30,2023-03-01,2023-02-26,-3,Compliant,Closed,Reunification,2023-01
C0022,W049,Therapeutic Foster Care,Ohio,2023-09-29,2023-10-06,2023-10-07,1,Non-Compliant,Open,N/A,2023-09
C0023,W022,Foster Care,Ohio,2023-07-26,2023-08-02,2023-08-23,21,Non-Compliant,Open,N/A,2023-07
C0024,W041,Foster Care,Kentucky,2023-09-25,2023-10-09,2023-10-18,9,Non-Compliant,Closed,Guardianship,2023-09
C0025,W013,Therapeutic Foster Care,Ohio,2023-06-03,2023-06-17,2023-06-14,-3,Compliant,Open,N/A,2023-06
C0026,W008,Foster Care,Kentucky,2023-04-20,2023-05-20,2023-05-19,-1,Compliant,Closed,Adoption,2023-04
C0027,W043,Family Preservation,Ohio,2023-06-04,2023-07-04,2023-07-23,19,Non-Compliant,Open,N/A,2023-06
